Discipline,FC Number,MDD-HC,BIP-HC,SCZ-HC,Combined ES,Title,Net1,Net2,Net3
Transdiagnosis,1,0.585,0.551,0.531,0.556,Lt_SMNa-Lt_SMNb_S2,-0.585,-0.551,-0.531
Transdiagnosis,2,0.53,0.501,0.47,0.500,Lt_SMNa-Lt_SMNb_Aud,-0.53,-0.501,-0.47
Transdiagnosis,3,0.591,0.572,0.62,0.594,Lt_SMNa-Lt_Amyg,-0.591,-0.572,-0.62
Transdiagnosis,4,0.532,0.59,0.482,0.535,Lt_SMNa-Rt_Amyg,-0.532,-0.59,-0.482
Transdiagnosis,5,0.592,0.579,0.529,0.567,Lt_SMNb_Aud-Rt_SMNa,-0.592,-0.579,-0.529
Transdiagnosis,6,0.568,0.507,0.455,0.510,Lt_SMNb_Aud-Rt_SMNb_S2,-0.568,-0.507,-0.455
Transdiagnosis,7,0.595,0.586,0.548,0.576,Lt_SMNb_S2-Rt_SMNa,-0.595,-0.586,-0.548
Transdiagnosis,8,0.611,0.532,0.718,0.620,Lt_SMNb_Aud-Lt_VSNp_ExStrInf,-0.611,-0.532,-0.718
Transdiagnosis,9,0.543,0.516,0.689,0.583,Lt_SMNb_Aud-Lt_VSNp_ExStrSup,-0.543,-0.516,-0.689
Transdiagnosis,10,0.666,0.576,0.68,0.641,Lt_SMNb_S2-Lt_VSNp_ExStrInf,-0.666,-0.576,-0.68
Transdiagnosis,11,0.768,0.473,0.563,0.601,Lt_SMNb_S2-Lt_VSNp_ExStrSup,-0.768,-0.473,-0.563
Transdiagnosis,12,0.572,0.513,0.5,0.528,Lt_SMNb_S2-Rt_VSNp_ExStrSup,-0.572,-0.513,-0.5
Transdiagnosis,13,0.63,0.468,0.556,0.551,Rt_SMNb_S2-Lt_VSNp_ExStrInf,-0.63,-0.468,-0.556
Transdiagnosis,14,0.542,0.516,0.602,0.553,Lt_SMNb_Aud-Rt_Puta,-0.542,-0.516,-0.602
Transdiagnosis,15,0.539,0.667,0.458,0.555,Rt_SMNb_S2-Rt_Puta,-0.539,-0.667,-0.458
Transdiagnosis,16,0.628,0.585,0.54,0.584,Lt_SMNb_Cent-Lt_Hipp,-0.628,-0.585,-0.54
Transdiagnosis,17,0.591,0.505,0.752,0.616,Rt_SMNb_S2-Lt_Hipp,-0.591,-0.505,-0.752
Transdiagnosis,18,0.566,0.48,0.451,0.499,Rt_SMNb_Cent-Lt_Hipp,-0.566,-0.48,-0.451
Transdiagnosis,19,0.587,0.499,0.469,0.518,Lt_SVNa_ParOper-Rt_SMNb_Ins,-0.587,-0.499,-0.469
Transdiagnosis,20,0.618,0.488,0.584,0.563,Lt_SVNa_ParOper-Rt_SVNa_ParMed,-0.618,-0.488,-0.584
Transdiagnosis,21,0.577,0.507,0.534,0.539,Lt_SVNa_PrCv-Rt_SVNa_ParMed,-0.577,-0.507,-0.534
Transdiagnosis,22,0.716,0.534,0.492,0.581,Rt_SVNa_ParOper-Rt_SVNa_ParMed,-0.716,-0.534,-0.492
Transdiagnosis,23,0.576,0.576,0.539,0.564,Rt_SVNa_PrCv-Rt_SVNa_ParMed,-0.576,-0.576,-0.539
Transdiagnosis,24,0.57,0.48,0.635,0.562,Lt_DANa_TempOcc-Rt_Thal,0.57,0.48,0.635
Transdiagnosis,25,0.605,0.555,0.655,0.605,Lt_DANb_PostC-Rt_Hipp,-0.605,-0.555,-0.655
Transdiagnosis,26,0.535,0.483,0.696,0.571,Lt_DANb_PostC-Rt_LMN_OFC,-0.535,-0.483,-0.696
Transdiagnosis,27,0.631,0.535,0.62,0.595,Rt_DANb_FEF-Rt_DANb_PrCv,-0.631,-0.535,-0.62
Transdiagnosis,28,0.601,0.479,0.439,0.506,Rt_DANb_PrCv-Rt_SVNa_ParMed,-0.601,-0.479,-0.439
Transdiagnosis,29,0.635,0.691,0.702,0.676,Lt_LMN_TempPole-Lt_Accm,-0.635,-0.691,-0.702
Transdiagnosis,30,0.542,0.604,0.47,0.539,Lt_LMN_TempPole-Rt_SMNb_Ins,-0.542,-0.604,-0.47
Transdiagnosis,31,0.544,0.546,0.565,0.552,Rt_LMN_TempPole-Lt_Accm,-0.544,-0.546,-0.565
Transdiagnosis,32,0.537,0.489,0.589,0.538,Rt_LMN_OFC-Lt_SMNb_Ins,-0.537,-0.489,-0.589
Transdiagnosis,33,0.59,0.523,0.498,0.537,Rt_LMN_OFC-Lt_SVNa_FrMed,-0.59,-0.523,-0.498
